Title,item_type,publication_year,author,study_city,city_size,study_country,Continent,world_region,spatial_scale,type_of_analysis,disciplinary_focus,component,paradigm,affi_country,nat_disaster,pollution,theme,approximation,study_model,Country.or.Area,Year,Value,habitat,coastal_environment,SubArea,study_model_subject
Integrating demographic and meteorological data in urban ecology: a case study of container-breeding mosquitoes in temperate Argentina,journalArticle,2014,"Victoria Cardo, Maria; Vezzani, Dario; Rubio, Alejandra & Carbajo, Anibal E.",buenos aires,14966530,Argentina,America,Latin America,c+,qt,e,b,in,Argentina,Not registered,Not registered,Habitat use,Spatial,Invertebrates,Argentina,2016,13879707,Coastal city,Near-shore terrestrial,Urban,Bio-species
Some examples of water recycling in Australian urban environments: a step towards environmental sustainability,Proceedings Paper,2003,"Gardner, EA",adelaide,1320323,Australia,Australia,Rest of the world,c,ql,se,ah,of,Australia,Not registered,Not registered,Human adaptation,Spatial,Water resource,Australia,2016,1305811,Coastal city,Near-shore terrestrial,Urban,Physical
"Changes in species assemblages within the Adelaide Metropolitan Area, Australia, 1836-2002",journalArticle,2005,"Tait, C. J.; Daniels, C. B. & Hill, R. S.",adelaide,1320323,Australia,Australia,Rest of the world,c,qt,e,b,in,Australia,Not registered,Not registered,Habitat use,Temporal,Diversity,Australia,2016,1165632,Coastal city,Near-shore terrestrial,Urban,Bio-ecosystem
"Practical precautions, reasonable responses: How South Australia's planning regime adapts to the coastal impacts of climate change",journalArticle,2015,"Watson, John",adelaide,1320323,Australia,Australia,Rest of the world,c+,o,sp,ah,for,Australia,Storm surge,Not registered,City design,Spatial,Sustainable development,Australia,2016,1165632,Coastal city,Near-shore terrestrial,Urban,Social
An investigation of nucleation events in a coastal urban environment in the Southern Hemisphere,journalArticle,2009,"Mejia, J. F.; Morawska, L.",brisbane,2338120,Australia,Australia,Rest of the world,c+,qt,e,a,in,Australia,Not registered,Atmospheric,Pollution and human impacts,Temporal,Aerosol,Australia,2016,2280290,Coastal atmosphere,Coastal atmosphere,NA,Physical
Differentiating between particle formation and growth events in an urban environment,journalArticle,2018,"Pushpawela, Buddhi<U+00A0>;<U+00A0>Jayaratne, Rohan;<U+00A0>Morawska, Lidia",brisbane,2338120,Australia,Australia,Rest of the world,c,qt,e,a,in,Australia,Not registered,Atmospheric,Pollution and human impacts,Spatio-temporal,Aerosol,Australia,2016,2280290,Coastal atmosphere,Coastal atmosphere,NA,Physical
"Extreme sea-level rise and adaptation options for coastal resort cities: A qualitative assessment from the Gold Coast, Australia",journalArticle,2012,"Cooper, J. A. G.; Lemckert, C.",brisbane,2338120,Australia,Australia,Rest of the world,c+,qt,ep,ah,for,UK,Not registered,Not registered,Human adaptation,Spatial,Seawater,Australia,2016,2054614,Shore,Intertidal,NA,Physical
"Patterns, Drivers and Implications of Demographic Change in Rural Landscapes",Book Chapter,2010,"Race, Digby; Luck, Gary W.; Black, Rosemary",many,NA,Australia,Australia,Rest of the world,c+,ql,se,h,of,Australia,Not registered,Not registered,Demographic change,Spatio-temporal,Demographic,Australia,NA,NA,Coastal town,Near-shore terrestrial,Rural,Social
"Home range, habitat use and movements by the little raven (Corvus mellori) in a coastal peri-urban landscape",journalArticle,2015,"Whisson, Desley A.; Weston, Michael A.; Shannon, Kelly",melbourne,4770894,Australia,Australia,Rest of the world,c,qt,e,b,in,Australia,Not registered,Not registered,Habitat use,Spatial,Birds,Australia,2016,4557182,Coastal peri-urban,Near-shore terrestrial,Urban,Bio-species
Optical microscopy as a new approach for characterising dust particulates in urban environment,journalArticle,2018,"Koval, Silvie;<U+00A0>Krahenbuhl, Gregoire;<U+00A0>Warren, Karryn; O'Brien, Graham",newcastle,444688,Australia,Australia,Rest of the world,c,qt,e,a,in,Australia,Not registered,Atmospheric,Pollution and human impacts,Spatial,Pollutants,Australia,2016,322278,Coastal atmosphere,Coastal atmosphere,NA,Physical
Monitoring land surface and cover in urban and peri-urban environments using digital aerial photography,journalArticle,2016,"Caccetta, Peter; Collings, Simon; Devereux, Andrew; Hingee, Kassell; McFarlane, Don; Traylen, Anthony; Wu, Xiaoliang; Zhou, Zheng-Shu",perth,1990745,Australia,Australia,Rest of the world,c+,m,se,a,of,Australia,Not registered,Not registered,Habitat use,Spatial,Remote sensing,Australia,2016,1984907,Coastal city,Near-shore terrestrial,Urban,Physical
Review of the ecology of Australian urban fauna: A focus on spatially explicit processes,Review,2006,"Garden, J; McAlpine, C; Peterson, A; Jones, D; Possingham, HP",review,NA,Australia,Australia,Rest of the world,c+,ql,e,b,in,Australia,Not registered,Not registered,Habitat use,Spatio-temporal,Diversity,Australia,NA,NA,Coastal city,Near-shore terrestrial,Urban,Bio-ecosystem
The pest status of Australian white ibis (Threskiornis molucca) in urban situations and the effectiveness of egg-oil in reproductive control,journalArticle,2007,"Martin, John M.; French, Kris; Major, Richard E.",sydney,4792281,Australia,Australia,Rest of the world,c-,qt,e,b,in,Australia,Not registered,Not registered,Habitat use,Temporal,Birds,Australia,2016,4643795,Coastal city,Near-shore terrestrial,Urban,Bio-species
Why do floating structures create novel habitats for subtidal epibiota?,journalArticle,2002,"Holloway, MG; Connell, SD",sydney,4792281,Australia,Australia,Rest of the world,c-,qt,e,b,in,Australia,Not registered,Not registered,Habitat use,Spatial,Marine structures,Australia,2016,4321535,Benthos,Coastal benthic,NA,Soc-eco-tecnological
Seasonal population dynamics of the Australian White Ibis (Threskiornis molucca) in urban environments,journalArticle,2010,"Smith, Andrew C. M.; Munro, Ursula",sydney,4792281,Australia,Australia,Rest of the world,c-,qt,e,b,in,Australia,Not registered,Not registered,Habitat use,Spatio-temporal,Birds,Australia,2016,4321535,Coastal city,Near-shore terrestrial,Urban,Bio-species
Importance of matrix permeability and quantity of core habitat for persistence of a threatened saltmarsh bird,journalArticle,2013,"Ashcroft, Michael B.; Major, Richard E.",sydney,4792281,Australia,Australia,Rest of the world,c+,qt,e,b,in,Australia,Not registered,Not registered,Habitat use,Spatial,Birds,Australia,2016,4321535,Saltmarch,Intertidal,NA,Bio-species
Coastal urban lighting has ecological consequences for multiple trophic levels under the sea,journalArticle,2017,"Bolton, D.; Mayer-Pinto, M.; Clark, G. F.; Dafforn, K. A.; Brassil, W. A.; Becker, A.; Johnston, E. L.",sydney,4792281,Australia,Australia,Rest of the world,c-,qt,e,b,in,Australia,Not registered,Light,Pollution and human impacts,Spatial,Fishes,Australia,2016,4321535,Benthos,Coastal benthic,NA,Bio-species
"The relationship between metal concentrations in seagrass (Zostera capricorni) tissue and ambient fine sediment in modified and near-pristine estuaries (Sydney estuaries, Australia)",journalArticle,2018,"Birch, G. F.<U+00A0>;<U+00A0>Cox, B. M.<U+00A0>;<U+00A0>Besley, C. H.",sydney,4792281,Australia,Australia,Rest of the world,c-,qt,e,a,in,Australia,Not registered,Land,Pollution and human impacts,Spatial,Pollutants,Australia,2016,4643795,Estuaries,Coastal benthic,NA,Physical
A Qualitative Study of Environmental Factors Important for Physical Activity in Rural Adults,journalArticle,2015,"Cleland, Verity; Hughes, Clarissa; Thornton, Lukar; Venn, Alison; Squibb, Kathryn; Ball, Kylie",tasmania,516600,Australia,Australia,Rest of the world,c+,ql,se,ah,of,Australia,Not registered,Not registered,Human adaptation,Spatial,Human activities and cultural heritage,Australia,NA,NA,Coastal town,Near-shore terrestrial,Rural,Social
Characteristics of airborne particle number size distributions in a coastal-urban environment,journalArticle,2018,"Dominick, Doreena;<U+00A0>Wilson, Stephen R. ;<U+00A0>Paton-Walsh, Clare; Humphries, Ruhi;<U+00A0>Guerette, Elise-Andree<U+00A0>;<U+00A0>Keywood, Melita<U+00A0>;<U+00A0>Kubistin, Dagmar<U+00A0>;<U+00A0>Marwick, Ben",wollongong,292190,Australia,Australia,Rest of the world,c,qt,e,a,in,Australia,Not registered,Atmospheric,Pollution and human impacts,Temporal,Pollutants,Australia,2016,261896,Coastal atmosphere,Coastal atmosphere,NA,Physical
Characterisation of atmospheric deposited particles during a dust storm in urban areas of Eastern Australia,journalArticle,2013,"Gunawardena, Janaka; Ziyath, Abdul M.; Bostrom, Thor E.; Bekessy, Lambert K.; Ayoko, Godwin A.; Egodawatta, Prasanna & Goonetilleke, Ashantha",many,NA,Australia,Australia,Rest of the world,c+,qt,e,a,in,Australia,Dust storm,Not registered,Pollution and human impacts,Spatial,Pollutants,Australia,NA,NA,Coastal city,Near-shore terrestrial,Urban,Physical
Seasonal dynamics of a drosophilid (Diptera) assemblage and its potencial as bioindicator in open environments,journalArticle,2010,"Bizzo, Luis; Gottschalk, Marco S.; De Toni, Daniela C. & Hofmann, Paulo R. P.",florianopolis,477798,Brazil,America,Latin America,c-,qt,e,ab,in,Brazil,Not registered,Not registered,Habitat use,Spatio-temporal,Invertebrates,NA,NA,NA,Coastal vegetation,Near-shore terrestrial,Urban,Bio-species
City Statute and Master Plan: urban environmental instruments for the development of sustainable cities with area at Coastal Zone,journalArticle,2017,"Garcez, Gabriela Soldano; Braga Carmello, Mariana Vicente",many,NA,Brazil,America,Latin America,c,ql,se,h,for,Brazil,Not registered,Not registered,City design,Spatial,Sustainable development,Brazil,NA,NA,Coastal city,Near-shore terrestrial,Urban,Social
"Loss of vegetation cover in a tropical island of the Amazon coastal zone (Maranhao Island, Brazil)",journalArticle,2018,"Lima Rego, Joherbeth Carlos; Soares-Gomes, Abilio; da Silva, Fabricio Sousa",many,NA,Brazil,America,Latin America,c+,qt,e,h,in,Brazil,Not registered,Not registered,Pollution and human impacts,Temporal,Plants,Brazil,NA,NA,Coastal city,Near-shore terrestrial,Urban,Bio-species
The contribution of heavy metal pollution derived from highway runoff to Guanabara Bay sediments - Rio-de-Janeiro/Brazil,journalArticle,2007,"Pereira, Edisio; Baptista-Neto, Jose A.; Smith, Bernard J.; McAllister, John J.",rio de janeiro,13293172,Brazil,America,Latin America,c-,qt,e,a,in,Brazil,Not registered,Marine,Pollution and human impacts,Spatial,Pollutants,Brazil,2010,6320446,Shore,Intertidal,NA,Physical
"Araca: biodiversity, impacts and threats",journalArticle,2010,"Zacagnini Amaral, Antonia Cecilia; Migotto, Alvaro Eseves; Turra, Alexander; Schaeffer-Novelli, Yara",san sebastian,NA,Brazil,America,Latin America,c-,ql,e,bh,in,Brazil,Not registered,Not registered,Pollution and human impacts,Spatial,Diversity,Brazil,NA,NA,Coastline,Near-shore terrestrial,Coastal region,Bio-ecosystem
International Year of Planet Earth 9. Geology in the Urban Environment in Canada,journalArticle,2010,"Karrow, P. F. & Clague, John J.",many,NA,Canada,America,Canada,c+,ql,se,ab,for,Canada,Not registered,Not registered,Human adaptation,Spatio-temporal,Environmental management,Canada,NA,NA,Coastal city,Near-shore terrestrial,Urban,Bio-ecosystem
Bioclimatic comfort and the thermal perceptions and preferences of beach tourists,journalArticle,2015,"Rutty, Michelle; Scott, Daniel",many,NA,Caribe,America,Latin America,c-,qt,se,ah,of,Canada,Not registered,Thermal,Human adaptation,Spatial,Bioclimatic comfort,Caribe,NA,NA,Shore,Near-shore terrestrial,Beach,Social
"Resilience thinking and urban planning in a coastal environment at risks of tsunamis: the case study of Mehuin, Chile",journalArticle,2016,"Villagra, Paula; Herrmann, Geraldine; Quintana, Carolina; Sepulveda, Roger D.",mehuin,1135,Chile,America,Latin America,c-,ql,sp,ah,for,Chile,Tsunami,Not registered,Human adaptation,Spatial,Risk measurment,Chile,NA,NA,Coastal city,Near-shore terrestrial,Urban,Physical
"Neoliberalism and socio-spatial transformations in urban coves of the Metropolitan Area of Concepcion. The cases of Caleta Los Bagres and Caleta Cocholgue, Tome",journalArticle,2018,"Guerrero Valdebenito, Rosa Maria;<U+00A0>Alarcon Rodriguez, Mabel Loreto",tome,53219,Chile,America,Latin America,c-,ql,sp,h,for,Chile,Not registered,Not registered,Human adaptation,Temporal,Human activities and cultural heritage,Chile,NA,NA,Coastal town,Near-shore terrestrial,Rural,Social
Study on Thermal Environmental Distribution in Coastal City Using ASTER Data,conferencePaper,2009,"Cui, Hua; Yuan, Lu",beihai,1539300,China,Asia,China,c,qt,e,a,in,China,Not registered,Thermal,Pollution and human impacts,Spatial,Remote sensing,China,2000,558635,Coastal city,Near-shore terrestrial,Urban,Physical
"District cooling and heating with seawater as heat source and sink in Dalian, China",journalArticle,2007,"Zhen, Li; Duanmu, Lin; Shu, H. W.; Jiang, Shuang; Zhu, Y. X.",dalian,6690432,China,Asia,China,c,qt,e,a,in,China,Not registered,Not registered,Human adaptation,Experimental,Seawater,China,2000,3245191,Sea water,Coastal pelagic,NA,Physical
"Comparing the Environmental Effects of Terrestrial and Offshore Airports: The Case of Dalian City, China",Proceedings Paper,2018,"Fu, Qiang;<U+00A0>Wang, Nuo;<U+00A0>Lin, Wan-Ni<U+00A0>;<U+00A0>Wu, Nuan",dalian,6690432,China,Asia,China,c-,qt,ep,h,for,China,Not registered,Sound,Shoreline changes,Spatial,Marine structures,China,NA,NA,Coastal city,Near-shore terrestrial,Urban,Soc-eco-tecnological
Quantifying urban ecological governance: A suite of indices characterizes the ecological planning implications of rapid coastal urbanization,journalArticle,2017,"Li, Yangfan; Qiu, Jianhui; Zhao, Bo; Pavao-Zuckerman, Mitchell; Bruns, Antje; Qureshi, Salman; Zhang, Chen; Li, Yi",lianyungang,4393914,China,Asia,China,c,qt,ep,h,for,China,Not registered,Not registered,City design,Temporal,Environmental management,China,2000,687242,Coastal city,Near-shore terrestrial,Urban,Bio-ecosystem
On the relationship between landscape ecological patterns and water quality across gradient zones of rapid urbanization in coastal China,journalArticle,2015,"Li, Yi; Li, Yangfan; Qureshi, Salman; Kappas, Martin; Hubacek, Klaus",lianyungang,4393914,China,Asia,China,c-,qt,e,a,in,Germany,Not registered,Marine,Pollution and human impacts,Spatio-temporal,Water resource,China,2000,687242,Urban watershed,Near-shore terrestrial,NA,Physical
Habitat Features Rather Than Competition Explain the Distribution and Co-occurrence of Ardeidae in a Highly Urbanized Landscape,journalArticle,2018,"Zhang, Min<U+00A0>;<U+00A0>Hong, Yong-Mi<U+00A0>;<U+00A0>Castley, J. Guy<U+00A0>;<U+00A0>Zou, Fa-Sheng<U+00A0>;<U+00A0>Zhang, Qiang<U+00A0>;Fan, Hong-Min<U+00A0>;<U+00A0>Sot-Chan<U+00A0>;<U+00A0>Leong, Kun-Fong",macao,NA,China,Asia,China,c+,qt,e,h,in,China,Not registered,Not registered,Habitat use,Spatial,Birds,China,2016,650834,Wetlands,Near-shore terrestrial,Wetland,Bio-species
"Frequency Analysis for Predicting Extreme Precipitation in Changxing Station of Taihu Basin, China",journalArticle,2014,"Zhou, Zhengzheng; Liu, Shuguang; Hua, Hong; Chen, Chang-Shian; Zhong, Guihui; Lin, Hejuan & Huang, Chien-Wei",many,NA,China,Asia,China,c+,qt,e,ah,in,China,Flooding,Not registered,Natural disaster,Spatial,Risk measurment,China,NA,NA,Urban watershed,Intertidal,NA,Physical
Eco-cities in China: Pearls in the Sea of Degrading Urban Environments?,Book Chapter,2011,"Wong, Tai-Chee",many,NA,China,Asia,China,c,qt,se,h,for,Singapore,Not registered,Atmospheric,Human adaptation,Spatio-temporal,Eco-cities,China,NA,NA,Coastal city,Near-shore terrestrial,Urban,Soc-eco-tecnological
Modeling of urban wind ventilation using high resolution airborne LiDAR data,journalArticle,2017,"Peng, Fen; Wong, Man Sing; Wan, Yiliang; Nichol, Janet E.",mongkok,NA,hong kong s.a.r.,Asia,China,c-,qt,e,ah,in,China,Not registered,Not registered,Pollution and human impacts,Spatial,Remote sensing,China,NA,NA,Coastal city,Near-shore terrestrial,Urban,Physical
"Multi-Source Characteristics of Atmospheric Deposition in Nanjing, China, as Controlled by East Asia Monsoons and Urban Activities",journalArticle,2016,"Shanquan, Li; Ganlin, Zhang; Jinling, Yang; Nan, Jia",nanjing,7165292,China,Asia,China,c,qt,e,a,in,China,Monsoon,Atmospheric,Pollution and human impacts,Spatio-temporal,Aerosol,China,2000,3624234,Coastal atmosphere,Coastal atmosphere,NA,Physical
Integrating climate change factors into China's development policy: Adaptation strategies and mitigation to environmental change,journalArticle,2011,"Li, Yangfan; Yang, Xiao; Zhu, Xiaodong; Mulvihill, Peter R.; Matthews, H. Damon; Sun, Xiang",review,NA,China,Asia,China,c+,ql,ep,h,for,China,Not registered,Not registered,Human adaptation,Spatio-temporal,Sustainable cities,China,NA,NA,Coastal city,Near-shore terrestrial,Urban,Soc-eco-tecnological
"Change in Environmental Benefits of Urban Land Use and Its Drivers in Chinese Cities, 2000-2010",journalArticle,2016,"Song, Xiaoqing; Chang, Kang-tsung; Yang, Liang; Scheffran, Juergen",review,NA,China,Asia,China,c+,m,se,h,of,China,Not registered,Not registered,Habitat use,Spatio-temporal,Sustainable cities,China,NA,NA,Coastal city,Near-shore terrestrial,Urban,Soc-eco-tecnological
Study of the Coastal City's Sustainable Development between Regional Oceanic Economy and Ecological Environment,Proceedings Paper,2008,"Dexiang, Feng; Danli, Xi",rizhao,2801100,China,Asia,China,c,qt,se,ah,of,China,Not registered,Not registered,Human adaptation,Temporal,Sustainable cities,China,2000,1148190,Ocean,Coastal pelagic,NA,Soc-eco-tecnological
Original design and ecological recreation: a comparative analysis of wetland parks in the Yangtse River Delta area,Proceedings Paper,2016,"Lin, Zhang; Yi-Ping, Xia; Qiong, Wu; Lin-Fang, She; Han, Li; Ting-Li, Ruan",shanghai,25582138,China,Asia,China,c+,o,e,ab,in,China,Not registered,Not registered,Human adaptation,Spatial,Green infrastructure,China,2010,23019196,Wetlands,Intertidal,NA,Soc-eco-tecnological
"Urban landscape extraction and analysis in the mega-city of China's coastal regions using high-resolution satellite imagery: A case of Shanghai, China",journalArticle,2018,"Li, Zhi; Zhou, Chenghu;<U+00A0>Yang, Xiaomei;<U+00A0>Chen, Xi;<U+00A0>Meng, Fa;<U+00A0>Lu, Chen;<U+00A0>Pan, Tao;<U+00A0>Qi, Wenjuan",shanghai,25582138,China,Asia,China,c,qt,e,h,in,China,Not registered,Not registered,City design,Spatial,Remote sensing,China,2010,23019196,Coastal city,Near-shore terrestrial,Urban,Physical
"Urban environmental management in Shanghai: Achievements, problems, and prospects",journalArticle,2006,"Tu, W. & Shi, C.",shanghai,25582138,China,Asia,China,c,ql,ep,h,for,USA,More than one,Not registered,Human adaptation,Temporal,Environmental management,China,2010,23019196,Coastal city,Near-shore terrestrial,Urban,Bio-ecosystem
"Over one hundred years of trace metal fluxes in the sediments of the Pearl River Estuary, South China",journalArticle,2004,"Ip, CCM; Li, XD; Zhang, G; Farmer, JG; Wai, OWH; Li, YS",shenzhen,11907836,China,Asia,China,c+,qt,e,a,in,China,Not registered,Marine,Pollution and human impacts,Spatio-temporal,Pollutants,China,2000,7008831,Estuaries,Intertidal,NA,Physical
"Trace metal distribution in sediments of the Pearl River Estuary and the surrounding coastal area, South China",journalArticle,2007,"Ip, Carman C. M.; Li, Xiang-Dong; Zhang, Gan; Wai, Onyx W. H.; Li, Yok-Sheung",shenzhen,11907836,China,Asia,China,c+,qt,e,a,in,China,Not registered,Marine,Pollution and human impacts,Spatial,Pollutants,China,2000,7008831,Estuaries,Intertidal,NA,Physical
5-Year study of rainwater chemistry in a coastal mega-city in South China,journalArticle,2010,"Huang, Xiao-Feng; Li, Xiang; He, Ling-Yan; Feng, Ning; Hu, Min; Niu, Yu-Wen; Zeng, Li-Wu",shenzhen,11907836,China,Asia,China,c,qt,e,a,in,China,Not registered,Atmospheric,Pollution and human impacts,Temporal,Pollutants,China,2000,7008831,Coastal city,Near-shore terrestrial,Urban,Physical
The Coordinated Development Degree Between Urban Tourism and Ecological Environment of Main Coastal Cities Around Bohai Sea,Proceedings Paper,2011,"Chen, Huili; Li, Hongbo",tianjin,13214790,China,Asia,China,c,ql,se,a,in,China,Not registered,Not registered,Human adaptation,Spatial,Environmental management,China,2000,7499181,Coastline,Near-shore terrestrial,Coastal region,Bio-ecosystem
Sustainable In-Situ Water Resource Management Strategies in Water Scarce Urban Environment,Proceedings Paper,2011,"Chengyao, Peng; Shuying, Wang; Jie, Zhang; Chong, Lim Chin; Kah, Ooi Lin",tianjin,11090314,China,Asia,China,c-,ql,ep,ah,for,China,Not registered,Not registered,City design,Spatial,Water resource,China,2000,7499181,Coastal city,Near-shore terrestrial,Urban,Physical
Urbanisation effects on summer habitat comfort: a case study of three coastal cities in southeast China,journalArticle,2010,"Ye, Hong; Wang, Kai; Huang, Shaopeng; Chen, Feng; Xiong, Yongzhu; Zhao, Xiaofeng",xiamen,3531347,China,Asia,China,c,qt,se,ah,of,China,Not registered,Thermal,Pollution and human impacts,Spatio-temporal,Bioclimatic comfort,China,2000,2053070,Coastal city,Near-shore terrestrial,Urban,Social
Does avian flight initiation distance indicate tolerance towards urban disturbance?,journalArticle,2012,"Lin, Tao; Coppack, Timothy; Lin, Qing-xian; Kulemeyer, Christoph; Schmidt, Andreas; Behm, Holger; Luo, Tao",xiamen,3531347,China,Asia,China,c,qt,e,b,in,China,Not registered,Not registered,Habitat use,Spatial,Birds,China,2000,2053070,Coastal city,Near-shore terrestrial,Urban,Bio-species
SUSTAINABLE PLANNING FOR POOR COMMUNITIES: URBAN DESIGN STUDIOS AS A CATALYST FOR DEVELOPMENT IN COLOMBIA,Book Chapter,2008,"Pizarro, Rafael E.",cartagena,952024,Colombia,America,Latin America,c+,ql,sp,h,for,Emirates,Not registered,Not registered,City design,Spatial,Sustainable cities,Spain,2016,214468,Coastal town,Near-shore terrestrial,Rural,Soc-eco-tecnological
ANTIBODIES TO SPOTTED-FEVER GROUP RICKETTSIAE IN DOGS IN CROATIA,journalArticle,1995,Punda-Polic,zagreb,685587,Croatia,Europe,Eastern Europe,c,qt,e,b,in,Croatia,Not registered,Not registered,Habitat use,Spatial,Public health,Croatia,2011,790017,Coastal city,Near-shore terrestrial,Urban,Social
Assessing the urban water balance: the Urban Water Flow Model and its application in Cyprus,journalArticle,2012,"Charalambous, Katerina; Bruggeman, Adriana; Lange, Manfred A.",limassol,154000,Cyprus,Asia,Middle East and North Africa,c,qt,se,ah,of,Cyprus,Not registered,Not registered,Human adaptation,Experimental,Water resource,NA,NA,NA,Urban watershed,Intertidal,NA,Physical
Air Conditioning the Arabian Peninsula,Editorial Material,2018,"Gunel, Gokce",many,NA,Emirates,Asia,Middle East and North Africa,c,ql,se,a,of,USA,Not registered,Thermal,Human adaptation,Temporal,Bioclimatic comfort,NA,NA,NA,Antropogenic construction,Near-shore terrestrial,Urban,Social
