Title,item_type,publication_year,author,study_city,city_size,study_country,Continent,world_region,spatial_scale,type_of_analysis,disciplinary_focus,component,paradigm,affi_country,nat_disaster,pollution,theme,approximation,study_model,Country.or.Area,Year,Value,habitat,coastal_environment,SubArea,study_model_subject
Habitat formation prevails over predation in influencing fouling communities,journalArticle,2018,"Leclerc, Jean-Charles<U+00A0>;<U+00A0>Viard, Frederique",brittany,NA,France,Europe,Western Europe,c-,qt,e,b,in,France,Not registered,Not registered,Habitat use,Temporal experiment,Invertebrates,NA,NA,NA,Marine anthropogenic constructions,Intertidal,NA,Bio-species
Evaluation of urban planning strategies with a versatile urban growth model,Proceedings Paper,2010,"Vye, D. & Rousseaux, F.",la rochelle,80014,France,Europe,Western Europe,c,qt,ep,h,for,France,Not registered,Not registered,City design,Spatial,Sustainable cities,France,NA,NA,Coastal city,Near-shore terrestrial,Urban,Soc-eco-tecnological
Complementary methods to plan pedestrian evacuation of the French Riviera's beaches in case of tsunami threat: graph- and multi-agent-based modelling,journalArticle,2013,"Sahal, A.; Leone, F.; Peroche, M.",mandelieu,NA,France,Europe,Western Europe,c,m,se,ah,of,France,Tsunami,Not registered,Human adaptation,Temporal,Risk measurment,France,NA,NA,Shore,Near-shore terrestrial,Beach,Physical
Preservation of a positive sense of self in an at risk area,journalArticle,2018,"Krien, N<U+00A0><U+00A0>;<U+00A0>Guillou, E<U+00A0>",penestin,NA,France,Europe,Western Europe,c+,ql,se,h,of,France,Flooding,Not registered,Human adaptation,Spatial,Risk measurment,France,NA,NA,Risky areas in coastal cities,Near-shore terrestrial,Urban,Physical
The CELRL and climate changes: Urban and environmental protection and Restoration of French coasts,Proceedings Paper,2008,"Stamatiou, Eleni; Lacroix, Richard-N.",review,NA,France,Europe,Western Europe,c+,qt,se,ah,of,Greece,Not registered,Not registered,Human adaptation,Spatio-temporal,Marine structures,France,NA,NA,Coastline,Near-shore terrestrial,Coastal region,Soc-eco-tecnological
Perspectives for Hamburg as a port city in the context of a changing global environment,journalArticle,2008,"Grossmann, Iris",hambourg,1822445,Germany,Europe,Western Europe,c-,qt,se,ah,of,Germany,Not registered,Not registered,Human adaptation,Spatio-temporal,Marine structures,Germany,NA,NA,Shore,Intertidal,NA,Soc-eco-tecnological
"Levels and sources of polycyclic aromatic hydrocarbons (PAHs) in selected irrigated urban agricultural soils in Accra, Ghana",journalArticle,2013,"Tay, Collins K. & Biney, Charles A.",accra,2439389,Ghana,Africa,Sub-Saharan Africa,c,qt,se,ah,of,Ghana,Not registered,Land,Pollution and human impacts,Spatial,Pollutants,Ghana,2010,1594419,Urban agricultural soil,Near-shore terrestrial,Urban,Physical
"Chemical composition and sources of particle pollution in affluent and poor neighborhoods of Accra, Ghana",journalArticle,2013,"Zhou, Zheng; Dionisio, Kathie L.; Verissimo, Thiago G.; Kerr, Americo S.; Coull, Brent; Arku, Raphael E.; Koutrakis, Petros; Spengler, John D.; Hughes, Allison F.; Vallarino, Jose; Agyei-Mensah, Samuel; Ezzati, Majid",accra,2439389,Ghana,Africa,Sub-Saharan Africa,c,qt,e,a,in,USA,Not registered,Atmospheric,Pollution and human impacts,Spatial,Pollutants,Ghana,2010,1594419,Coastal atmosphere,Coastal atmosphere,NA,Physical
"Multi-year chemical composition of the fine-aerosol fraction in Athens, Greece, with emphasis on the contribution of residential heating in wintertime",journalArticle,2018,"Theodosi, Christina;<U+00A0>Tsagkaraki, Maria;<U+00A0>Zarmpas, Pavlos;<U+00A0>Grivas, Georgios;<U+00A0>Liakakou, Eleni<U+00A0>;<U+00A0>Paraskevopoulou, Despina;<U+00A0>Lianou, Maria;<U+00A0>Gerasopoulos, Evangelos;<U+00A0>Mihalopoulos, Nikolaos",athens,3155600,Greece,Europe,Western Europe,c,qt,e,a,in,Greece,Not registered,Atmospheric,Pollution and human impacts,Temporal,Pollutants,Greece,NA,NA,Coastal atmosphere,Coastal atmosphere,NA,Physical
Seasonal patterns of urban bird diversity in a Mediterranean coastal city: the positive role of open green spaces,journalArticle,2018,"Tzortzakaki, Olga<U+00A0>;<U+00A0>Kati, Vassiliki<U+00A0>;<U+00A0>Kassara, Christina<U+00A0>;<U+00A0>Tietze, Dieter Thomas<U+00A0>;<U+00A0>Giokas, Sinos",patra,168034,Greece,Europe,western Europe,c,qt,e,ah,in,Greece,Not registered,Not registered,Habitat use,Spatio-temporal,Birds,NA,NA,NA,Coastal city,Near-shore terrestrial,Urban,Bio-species
Mapping micro-urban heat islands using NOAA/AVHRR images and CORINE Land Cover: an application to coastal cities of Greece,journalArticle,2004,"Stathopoulou, M; Cartalis, C; Keramitsoglou, I",thessaloniki,810791,Greece,Europe,Western Europe,c,qt,e,a,in,Greece,Not registered,Thermal,Pollution and human impacts,Spatio-temporal,Remote sensing,Greece,2011,315196,Coastal city,Near-shore terrestrial,Urban,Physical
Daytime urban heat islands from Landsat ETM+ and Corine land cover data: An application to major cities in Greece,journalArticle,2007,"Stathopoulou, Marina; Cartalis, Constantinos",thessaloniki,810791,Greece,Europe,Western Europe,c,m,e,a,in,Greece,Not registered,Not registered,Pollution and human impacts,Spatio-temporal,Remote sensing,Greece,2011,315196,Coastal city,Near-shore terrestrial,Urban,Physical
Simulation of schoolyard's microclimate and human thermal comfort under Mediterranean climate conditions: effects of trees and green structures,journalArticle,2018,"Antoniadis, D<U+00A0>;<U+00A0>Katsoulas, N<U+00A0>;<U+00A0>Kittas, C",volos,86048,Greece,Europe,Western Europe,c-,qt,se,a,of,Greece,Not registered,Thermal,Pollution and human impacts,Spatial,Bioclimatic comfort,Greece,NA,NA,Coastal Suburbs,Near-shore terrestrial,Urban,Social
"GIS-based assessment of urban environmental quality in Port-au-Prince, Haiti",journalArticle,2014,"Joseph, Myrtho; Wang, Fahui & Wang, Lei",port-au-prince,98731,Haiti,America,Latin America,c,qt,se,bh,of,USA,More than one,Marine,Human adaptation,Spatial,Remote sensing,Haiti,NA,NA,Coastal city,Near-shore terrestrial,Urban,Physical
Fluctuation of groundwater in an urban coastal city of India: a GIS-based approach,journalArticle,2011,"Vijay, Ritesh; Sharma, Abhinav; Ramya, S. S.; Gupta, Apurba",puri,201026,India,Asia,India,c,qt,e,a,in,India,Monsoon,Not registered,Pollution and human impacts,Spatio-temporal,Remote sensing,India,2011,200564,Urban watershed,Intertidal,NA,Physical
Evaluation of coarse and fine particles in diverse Indian environments,journalArticle,2017,"George, K. V.; Patil, Dinakar D.; Anil, Mulukutla N. V.; Kamal, Neel; Alappat, Babu J.; Kumar, Prashant",review,NA,India,Asia,India,c,qt,e,a,in,India,Not registered,Atmospheric,Pollution and human impacts,Spatial,Pollutants,India,NA,NA,Coastal atmosphere,Coastal atmosphere,NA,Physical
"`Eco-city' to `disaster-resilient eco-community': a concerted approach in the coastal city of Puri, India",journalArticle,2008,"Surjan, Akhilesh Kumar & Shaw, Rajib",review,NA,India,Asia,India,c,ql,se,bh,for,Japan,Not registered,Not registered,Human adaptation,Temporal,Eco-cities,India,NA,NA,Coastal city,Near-shore terrestrial,Urban,Soc-eco-tecnological
Green city Banda Aceh: city planning approach and environmental aspects,Proceedings Paper,2017,"Arif, A. A.",banda aceh,NA,Indonesia,Asia,Rest of Asia,c,ql,ep,bh,for,Indonesia,Tsunami,Not registered,City design,Spatial,Sustainable cities,Indonesia,2010,223446,Coastal city,Near-shore terrestrial,Urban,Soc-eco-tecnological
"Seagrass ecosystems reduce exposure to bacterial pathogens of humans, fishes, and invertebrates",journalArticle,2017,"Lamb, Joleah B.; van de Water, Jeroen A. J. M.; Bourne, David G.; Altier, Craig; Hein, Margaux Y.; Fiorenza, Evan A.; Abu, Nur; Jompa, Jamaluddin; Harvell, C. Drew",review,NA,Indonesia,Asia,Rest of Asia,c,qt,e,bh,in,USA,Not registered,Biological,Human adaptation,Spatial,Plants,NA,NA,NA,Seagrass meadows,Coastal benthic,NA,Bio-species
Seasonal and spatial distribution of metals in surface sediment of an urban estuary,journalArticle,2008,"Buggy, Conor J.; Tobin, John M.",dublin,1201426,Ireland,Europe,Western Europe,c-,qt,e,a,in,Irland,Not registered,Marine,Pollution and human impacts,Spatio-temporal,Pollutants,Ireland,2016,544107,Estuaries,Intertidal,NA,Physical
Challenges and Benefits in the Design of Coastal Walking and Cycling Amenities: Toward a More Integrated Coastal Management Approach,journalArticle,2015,"Farrell, Myles; Cooper, Andrew; Yates, Katherine",dublin,1201426,Ireland,Europe,Western Europe,c-,ql,ep,ah,for,UK,Not registered,Not registered,Shoreline changes,Spatial,Green infrastructure,Ireland,2016,544107,Coastal city,Near-shore terrestrial,Urban,Soc-eco-tecnological
Early urban impact on Mediterranean coastal environments,journalArticle,2013,"Kaniewski, David; Van Campo, Elise; Morhange, Christophe; Guiot, Joel; Zviely, Dov; Shaked, Idan; Otto, Thierry; Artzy, Michal",akko,NA,Israel,Asia,Middle East and North Africa,c-,qt,e,b,in,France,Not registered,Not registered,Human adaptation,Temporal,Ecological processes & patterns,Israel,NA,NA,Coastal city,Near-shore terrestrial,Urban,Bio-ecosystem
IMPACTS OF LAND USE ON QUANTITY AND QUALITY OF URBAN RUNOFF (HERZLIYA AND RA'ANANA CASE STUDY),Proceedings Paper,2010,"Garzuzi, J.; Goldshleger, N.; Ben-Dor, E.; Asaf, L.; Ben-Yamin, R.",herzliya,NA,Israel,Asia,Middle East and North Africa,c,qt,ep,ah,for,Israel,Not registered,Not registered,Habitat use,Spatial,Remote sensing,Israel,NA,NA,Coastal city,Near-shore terrestrial,Urban,Physical
Human thermal perception of Coastal Mediterranean outdoor urban environments,Review,2013,"Cohen, Pninit; Potchter, Oded; Matzarakis, Andreas",tel aviv,4010977,Israel,Asia,Middle East and North Africa,c,qt,se,ah,of,Israel,Not registered,Thermal,Pollution and human impacts,Spatio-temporal,Bioclimatic comfort,NA,NA,NA,Green areas,Near-shore terrestrial,Green Areas,Social
"Towards an integrated approach for characterization of sinkhole hazards in urban environments: the unstable coastal site of Casalabate, Lecce, Italy",journalArticle,2010,"Delle Rose, Marco; Leucci, Giovanni",casabalate,NA,Italy,Europe,Western Europe,c,ql,e,a,in,Italy,Sinkhole,Not registered,Pollution and human impacts,Spatial,Risk measurment,NA,NA,NA,Urban coastal planes,Near-shore terrestrial,Urban,Physical
"Geochemistry and carbon isotopic ratio for assessment of PM10 composition, source and seasonal trends in urban environment",journalArticle,2018,"Di Palma, A;<U+00A0>Capozzi, F;<U+00A0>Agrelli, D<U+00A0>;<U+00A0>Amalfitano, C<U+00A0>;<U+00A0>Giordano, S ;<U+00A0>Spagnuolo, V<U+00A0>;<U+00A0>Adamo, P",Naples,959470,Italy,Europe,Western Europe,c,qt,e,ah,in,Italy,Not registered,Atmospheric,Pollution and human impacts,Spatio-temporal,Pollutants,NA,NA,NA,Coastal atmosphere,Coastal atmosphere,NA,Physical
Integrated methods for analysis of deterioration of cultural heritage: the Crypt of Cattedrale di Otranto,journalArticle,2005,"Cataldo, R; De Donno, A; De Nunzio, G; Leucci, G; Nuzzo, L; Siviero, S",otranto,NA,Italy,Europe,Western Europe,c-,qt,e,ah,in,Italy,Not registered,Atmospheric,Pollution and human impacts,Temporal,Surface deterioration,NA,NA,NA,Coastal city,Near-shore terrestrial,Urban,Physical
TAMARIX ARBOREA VAR. ARBOREA AND TAMARIX PARVIFLORA: TWO SPECIES VALUED FOR THEIR ADAPTABILITY TO STRESS CONDITIONS,journalArticle,2016,"Grisafi, Francesca; Oddo, Elisabetta; Gargano, Maria Letizia; Inzerillo, Simone; Russo, Gianni & Venturella, Giuseppe",palermo,648260,Italy,Europe,Western Europe,c,qt,e,ab,in,Italy,Not registered,Not registered,Habitat use,Spatio-temporal,Plants,Italy,2016,674085,Coastal city,Near-shore terrestrial,Urban,Bio-species
"Deciphering the effects of human activity on urban areas through morphostratigraphic analysis: The case of Pisa, Northwest Italy",journalArticle,2018,"Bini, Monica<U+00A0>;<U+00A0>Pappalardo, Marta<U+00A0>;<U+00A0>Rossi, Veronica;<U+00A0>Noti, Valerio<U+00A0>;<U+00A0>Amorosi, Alessandro<U+00A0>;<U+00A0>Sarti, Giovanni",pisa,NA,Italy,Europe,Western Europe,c,qt,e,a,in,Italy,Not registered,Not registered,Pollution and human impacts,Temporal,Human activities and cultural heritage,Italy,NA,NA,Urban anthropogenic deposits,Near-shore terrestrial,Urban,Social
Regenerating with the green: a proposal for the coastal landscape of Senigallia,journalArticle,2018,"Conticelli, E<U+00A0>(Conticelli, Elisa)[<U+00A0>1<U+00A0>]<U+00A0>;<U+00A0>Tondelli, S<U+00A0>(Tondelli, Simona)[<U+00A0>1<U+00A0>]",senigallia,NA,Italy,Europe,Western Europe,c,ql,ep,h,for,Italy,Not registered,Not registered,City design,Spatial,Green infrastructure,Italy,NA,NA,Coastline,Near-shore terrestrial,Coastal region,Soc-eco-tecnological
PAH content and mutagenicity of marine sediments from the Venice lagoon,journalArticle,1996,"LaRocca, C; Conti, L; Crebelli, R; Crochi, B; Iacovella, N; Rodriguez, F; TurrioBaldassarri, L; diDomenico, A",venice,635247,Italy,Europe,Western Europe,c-,qt,e,a,in,Italy,Not registered,Marine,Pollution and human impacts,Spatial,Pollutants,Italy,NA,NA,Lagoon sediment,Intertidal,NA,Physical
Historical maps and satellite images as tools for shoreline variations and territorial changes assessment: the case study of Volturno Coastal Plain (Southern Italy),journalArticle,2018,"Alberico, I;<U+00A0>Cavuoto, G;<U+00A0>Di Fiore, V;<U+00A0>Punzo, M;<U+00A0>Tarallo, D;<U+00A0>Pelosi, N;<U+00A0>Ferraro, L;<U+00A0>Marsella, EE",volturno,NA,Italy,Europe,Western Europe,c+,qt,e,ah,in,Italy,Not registered,Not registered,Shoreline changes,Temporal,Risk measurment,Italy,NA,NA,Coastline,Near-shore terrestrial,Coastal region,Physical
"Globalization, tourism and local living conditions on Jamaica's north coast",journalArticle,2009,"Dodman, David",lucea,NA,Jamaica,America,Latin America,c,qt,se,h,for,UK,Not registered,Not registered,Human adaptation,Temporal,Human activities and cultural heritage,Jamaica,NA,NA,Coastline,Near-shore terrestrial,Coastal region,Social
Field measurement on the comfort level of acoustic environment in coastal zone,Proceedings Paper,2002,"Katayama, M",kitakyushu,997536,Japan,Asia,Rest of east Asia,c,qt,se,ah,of,Japan,Not registered,Not registered,Pollution and human impacts,Spatial,Bioclimatic comfort,Japan,2015,961286,Shore,Near-shore terrestrial,Coastal region,Social
Triple oxygen isotopes indicate urbanization affects sources of nitrate in wet and dry atmospheric deposition,journalArticle,2018,"Nelson, David M.;<U+00A0>Tsunogai, Urumu<U+00A0>;<U+00A0>Ding, Dong;<U+00A0>Ohyama, Takuya<U+00A0>;<U+00A0>Komatsu, Daisuke D.<U+00A0>;<U+00A0>Nakagawa, Fumiko<U+00A0>;<U+00A0>Noguchi, I<U+00A0>(Noguchi, Izumi<U+00A0>;<U+00A0>Yamaguchi, Takashi",okkaido,NA,Japan,Asia,Rest of east Asia,c+,qt,e,a,in,USA,Not registered,Atmospheric,Pollution and human impacts,Spatio-temporal,Pollutants,NA,NA,NA,Coastal atmosphere,Coastal atmosphere,NA,Physical
An analysis of spatial distribution in the exotic slug caterpillar Parasa lepida (Cramer) (Lepidoptera : Limacodidae) at an urban coastal site in central Japan,journalArticle,2007,"Yamazaki, Kazuo; Kitamoto, Toshio; Yariyama, Yoriko; Sugiura, Shinji",osaka,19281188,Japan,Asia,Rest of east Asia,c,qt,e,b,in,Japan,Not registered,Not registered,Habitat use,Spatial,Invertebrates,Japan,2015,2691185,Green areas,Near-shore terrestrial,Green Areas,Bio-species
Combining TerraSAR-X and Landsat Images for Emergency Response in Urban Environments,journalArticle,2018,"Havivi, Shiran;<U+00A0>Schvartzman, Ilan;<U+00A0>Maman, Shimrit;<U+00A0>Rotman, Stanley R.;<U+00A0>Blumberg, Dan G.",tohoku,NA,Japan,Asia,Rest of east Asia,c+,qt,e,a,in,Israel,Tsunami,Not registered,Human adaptation,Temporal,Risk measurment,NA,NA,NA,Coastal city,Near-shore terrestrial,Urban,Physical
Sea breeze effect mapping for mitigating summer urban warming: For making urban environmental climate map of Yokohama and its surrounding area,journalArticle,2018,"Sasaki, Yui<U+00A0>;<U+00A0>Matsuo, Kaoru;<U+00A0>Yokoyama, Makoto<U+00A0>;<U+00A0>Sasaki, Masaru;<U+00A0>Tanaka, Takahiro<U+00A0>;<U+00A0>Sadohara, Satoru",yokohama,3574443,Japan,Asia,Rest of east Asia,c,qt,e,ah,in,Japan,Not registered,Thermal,Pollution and human impacts,Spatial,Meteorological,Japan,2015,3724844,Coastal city,Near-shore terrestrial,Urban,Physical
Characterisation of particle mass and number concentration on the east coast of the Malaysian Peninsula during the northeast monsoon,journalArticle,2015,"Dominick, Doreena; Latif, Mohd Talib; Juneng, Liew; Khan, Md Firoz; Amil, Norhaniza; Mead, Mohammed Iqbal; Nadzir, Mohd Shahrul Mohd; Moi, Phang Siew; Abu Samah, Azizan; Ashfold, Matthew J.; Sturges, William T.; Harris, Neil R. P.; Robinson, Andrew D.; Pyle, John A.",bachok,NA,Malaysia,Asia,Rest of Asia,c-,qt,e,a,in,Malaysia,Monsoon,Atmospheric,Natural disaster,Spatial,Pollutants,Malaysia,NA,NA,Coastline,Near-shore terrestrial,Coastal region,Physical
Responses of avian guilds to urbanisation in a tropical city,journalArticle,2004,"Lim, H. C. & Sodhi, N. S.",syngapore,NA,Malaysia,Asia,Rest of Asia,c,qt,e,b,in,Singapore,Not registered,Not registered,Habitat use,Spatial,Birds,NA,NA,NA,Coastal city,Near-shore terrestrial,Urban,Bio-species
Contamination of outdoor settled dust by butyltins in Malta,journalArticle,2007,"Decelis, Rachel; Vella, Alfred J.",NA,NA,Malta,Europe,Western Europe,c,qt,e,a,in,Malta,Not registered,Land,Pollution and human impacts,Spatial,Pollutants,NA,NA,NA,Antropogenic construction,Near-shore terrestrial,Urban,Physical
The effects of local and landscape habitat attributes on bird diversity in urban greenspaces,journalArticle,2018,"Callaghan, Corey T.;<U+00A0>Major, Richard E.<U+00A0>;<U+00A0>Lyons, Mitchell B.<U+00A0>;<U+00A0>Martin, John M.<U+00A0>;<U+00A0>Kingsford, Richard T.",many,NA,Many,Many,World,c-,qt,se,bh,of,Australia,Not registered,Not registered,Habitat use,Spatial,Birds,NA,NA,NA,Green areas,Near-shore terrestrial,Green Areas,Bio-species
From urban climate to energy consumption. Enhancing building performance simulation by including the urban heat island effect,journalArticle,2017,"Palme, M.; Inostroza, L.; Villacreses, G.; Lobato-Cordero, Andrea; Carrasco, C.",many,NA,Many,Other,Latin America,c,qt,e,h,in,Chile,Not registered,Thermal,Human adaptation,Spatial,Meteorological,NA,NA,NA,Antropogenic construction,Near-shore terrestrial,Urban,Physical
Microscopic characterisation of black crusts on different substrates,journalArticle,2017,"Pozo-Antonio, J. S.; Pereira, M. F. C.; Rocha, C. S. A.",many,NA,Many,Other,Western Europe,c,qt,e,ah,in,Spain,Not registered,Atmospheric,Pollution and human impacts,Spatial,Surface deterioration,NA,NA,NA,Antropogenic construction,Near-shore terrestrial,Urban,Physical
Costs of Adapting Coastal Defences to Sea-Level Rise-New Estimates and Their Implications,journalArticle,2013,"Jonkman, Sebastiaan N.; Hillen, Marten M.; Nicholls, Robert J.; Kanning, Wim; van Ledden, Mathijs",many,NA,Many,Other,Earth,c+,qt,sp,a,for,The Netherlands,Flooding,Not registered,Human adaptation,Spatial,Marine structures,NA,NA,NA,Shore,Intertidal,NA,Soc-eco-tecnological
Northwest African and Middle Eastern food and dietary change of indigenous peoples,Proceedings Paper,2003,"Kuhnlein, H. V.; Johns, T. & Peoples, I. U. N. S. Task Force Indigenous",many,NA,Many,Other,Middle East and North Africa,c+,ql,sp,h,of,USA,Not registered,Not registered,Human adaptation,Spatial,Human activities and cultural heritage,NA,NA,NA,Coastal region,Near-shore terrestrial,Urban,Social
Quantifying the influence of urban land use on mangrove biology and ecology: A meta-analysis,Review,2017,"Branoff, Benjamin L.",many,NA,Many,World,World,c-,qt,e,bh,in,USA,Not registered,Marine,Habitat use,Spatial,Ecosystem,NA,NA,NA,Coastal vegetation,Intertidal,NA,Bio-ecosystem
"Coastal geomorphological change monitoring by remote sensing techniques in Nouakchott, Mauritania",Proceedings Paper,2003,"Wu, WC; Courel, MF; Le Rhun, J",nouakchott,NA,Mauritania,Africa,Sub-Saharan Africa,c,qt,e,a,in,France,Not registered,Not registered,Shoreline changes,Spatio-temporal,Geomorphological,Mauritania,2013,958399,Shore,Intertidal,NA,Physical
"Coastline evolution monitoring and estimation - a case study in the region of Nouakchott, Mauritania",journalArticle,2007,"Wu, W.",nouakchott,NA,Mauritania,Africa,Sub-Saharan Africa,c,qt,e,a,in,France,Not registered,Not registered,Shoreline changes,Spatio-temporal,Geomorphological,Mauritania,2013,958399,Shore,Intertidal,NA,Physical
Small island urban tourism: a residents' perspective,journalArticle,2010,"Nunkoo, Robin; Ramkissoon, Haywantee",port louis,NA,Mauritius,Africa,Sub-Saharan Africa,c,ql,se,h,of,Mauritius,Not registered,Not registered,Human adaptation,Spatio-temporal,Perceptions,Mauritius,2017,148147,Urban island,Near-shore terrestrial,Urban,Social
A comparative study on biodeterioration and weathering effects in three sites of the Latin American cultural heritage,Proceedings Paper,2003,"Videla, HA; Herrera, LK",merida,NA,Mexico,America,Latin America,c,qt,e,a,in,Argentina,Not registered,Not registered,Pollution and human impacts,Spatial,Surface deterioration,NA,NA,NA,Coastal region,Near-shore terrestrial,Urban,Physical
"Source apportionment of air pollutants in the Greater Auckland Region of New Zealand using receptor models and elemental levels in the lichen, Parmotrema reticulatum",journalArticle,2017,"Boamponsem, Louis K.; de Freitas, C. R.; Williams, David",auckland,1556875,New Zealand,Australia,Rest of the world,c,qt,e,bh,in,New Zealand,Not registered,Atmospheric,Pollution and human impacts,Spatial,Lichens,New Zealand,2017,1657200,Coastal atmosphere,Coastal atmosphere,NA,Bio-species
Benzene and toluene in New Zealand air,journalArticle,1996,"Clarkson, TS; Martin, RJ; Rudolph, J; Graham, BWL",wellington,411346,New Zealand,Australia,Rest of the world,c+,qt,e,a,in,New Zealand,Not registered,Atmospheric,Pollution and human impacts,Spatio-temporal,Pollutants,New Zealand,2017,212700,Coastal atmosphere,Coastal atmosphere,NA,Physical
Preserving coastal natural character: Court interpretations of a long-standing New Zealand policy goal,journalArticle,2015,"Froude, Victoria Ann",NA,NA,New Zealand,Australia,Rest of the world,c+,ql,sp,ah,for,New Zealand,Not registered,Not registered,City design,Temporal,Environmental management,NA,NA,NA,Coastal city,Near-shore terrestrial,Urban,Bio-ecosystem
Contaminants in urban runoff to Norwegian fjords,journalArticle,2010,"Jartun, Morten; Pettersen, Arne",bergen,NA,Norway,Europe,Western Europe,c-,qt,e,a,in,Norway,Not registered,Marine,Pollution and human impacts,Spatial,Pollutants,Norway,2012,265857,Urban watershed,Intertidal,NA,Physical
Coupled modeling of storm surge and coastal inundation: A case study in New York City during Hurricane Sandy,journalArticle,2016,"Yin, Jie; Lin, Ning; Yu, Dapeng",new york,NA,USA,Other,Other,Other,qt,e,a,in,China,Flooding,Not registered,Natural disaster,Spatial,Seawater,USA,NA,NA,Shore,Intertidal,NA,Physical
"Characterisation of CIME, an experimental chamber for simulating interactions between materials of the cultural heritage and the environment",journalArticle,2015,"Chabas, A.; Fouqueau, A.; Attoui, M.; Alfaro, S. C.; Petitmangin, A.; Bouilloux, A.; Saheb, M.; Coman, A.; Lombardo, T.; Grand, N.; Zapf, P.; Berardo, R.; Duranton, M.; Durand-Jolibois, R.; Jerome, M.; Pangui, E.; Correia, J. J.; Guillot, I.; Nowak, S.",other,NA,Other,Other,Other,c+,qt,se,a,in,France,Not registered,Atmospheric,Pollution and human impacts,Temporal experiment,Human activities and cultural heritage,NA,NA,NA,Antropogenic construction,Near-shore terrestrial,Urban,Social
